*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
703	4837.78986057	1999.97564649	729.740919179
704	4835.57641249	2164.54526459	416.221686442
705	1624.97761216	3375.02238784	500.080923184
706	4375.07109486	2374.97368083	500.080923184
707	4671.08810168	2335.48316707	205.358687308
708	4375.07109486	2124.92104248	500.080923184
709	1811.88331962	812.678862007	750.591493008
710	1769.79186379	1025.07438534	755.960627634
711	1875.0302505	874.981543487	500.080923184
712	2062.44834449	1062.56148384	749.971715162
713	150.138852977	3924.65798551	720.256179441
714	122.719625668	4122.75260736	796.421622738
715	0	4000	600
716	0	4000	800
717	1906.10475313	1110.30616236	559.640386557
718	1583.93014255	987.0102165	617.724714354
719	1638.4066722	1248.03493906	565.69241611
720	2124.92104248	1125.03418183	500.080923184
721	2023.2171176	1412.35957751	387.891980546
722	1993.3459241	1245.66592223	250.053453626
723	1873.36602367	1404.59829225	855.067432535
724	1874.70655777	1486.760814	553.975763682
725	2066.10639745	1254.77747366	747.239879795
726	4671.08810168	1914.52076426	863.102326297
727	4437.54379285	1937.5029485	749.971715162
728	4375.07109486	1624.97761216	500.080923184
729	4837.78986057	668.9511172	729.740919179
730	4617.51471998	156.553431697	220.970063576
731	4500.01649085	562.456207147	749.971715162
732	4761.78037996	394.669167671	269.227757827
733	2252.96819937	3066.90895884	754.31469986
734	2500	3000	1000
735	2250	3000	1000
736	2499.91907682	2499.91907682	499.919076816
737	2590.58119347	2830.47352292	341.589734226
738	2433.51498985	2902.4477771	179.553255761
739	647.263703906	4609.10094279	547.825601703
740	585.600237751	4671.08810168	794.641312692
741	668.9511172	4837.78986057	594.599202015
742	3623.79371526	4502.55459505	502.008686777
743	3577.85803975	4835.33363257	596.71995934
744	3585.31330701	4669.40302515	135.407402715
745	3434.84993277	4812.46793126	384.604825341
746	3566.47373948	4497.90337186	249.396955713
747	4671.08810168	2835.58844376	863.102326297
748	4832.425454	2919.88889644	729.640613397
749	4662.41361458	3216.37993875	620.603000909
750	4834.02087173	3168.31852254	411.913196339
751	4837.78986057	3168.83011519	729.740919179
752	4674.47407014	3070.03922251	203.467408008
753	4837.78986057	2918.93932321	405.400797985
754	4667.9879993	3088.80265106	852.270044287
755	1999.97564649	4437.54379285	250.028284838
756	4435.43979007	556.467891536	154.862620536
757	4438.12246191	811.690980975	249.19419707
758	4437.54379285	1062.56148384	250.028284838
759	4671.08810168	585.600237751	863.102326297
760	4836.06151021	924.106172283	406.406327645
761	4670.35362115	835.325751706	209.782821953
762	0	4000	400
763	0	4250	400
764	1250	5000	400
765	162.34140652	3917.70712411	431.947194546
766	1164.18847816	4840.98675545	732.054917933
767	1250	5000	600
768	1085.54366808	4671.08810168	794.641312692
769	1000	5000	400
770	5000	2750	600
771	5000	2500	400
772	5000	2750	400
773	4500.01649085	2937.55165551	250.028284838
774	4837.78986057	2581.16595348	270.259080821
775	4837.78986057	2418.83404652	405.400797985
776	5000	2500	600
777	3625.07502619	1624.97761216	500.080923184
778	3806.7483681	1747.43078887	754.038384464
779	3723.82867712	1534.54604996	760.969546719
780	3437.49508584	1500.03221617	749.971715162
781	5000	2000	200
782	5000	1750	200
783	3687.54772418	1437.55951817	250.028284838
784	3874.96581817	1374.92497381	500.080923184
785	3874.96581817	1624.97761216	500.080923184
786	3375.02238784	1374.92497381	500.080923184
787	3522.92185078	1543.44131856	249.597353935
788	3477.48288351	1828.41890674	243.880485559
789	4500.01649085	1999.97564649	250.028284838
790	250	4500	0
791	162.210139426	4331.0488828	270.259080821
792	0	4250	200
793	0	4500	200
794	4671.08810168	2085.59237509	863.102326297
795	562.456207147	2437.44637882	749.971715162
796	332.282330006	2163.69952732	146.346009654
797	4671.08810168	1085.54366808	205.358687308
798	4671.08810168	1335.59630642	205.358687308
799	4437.54379285	1249.97957782	250.028284838
800	1835.53973674	4671.08810168	205.358687308
801	1668.83797785	4837.78986057	594.599202015
802	624.928905142	2875.07895752	500.080923184
803	328.911898323	2914.40762491	794.641312692
804	323.905689598	2676.687033	857.595028052
805	4187.49115451	812.508845493	250.028284838
806	999.926939476	4437.54379285	749.971715162
807	1187.50687983	4437.54379285	749.971715162
808	4877.28037433	2377.23952998	203.578377262
809	5000	2250	0
810	5000	2250	200
811	5000	2500	200
812	5000	2250	400
813	4125.01845651	1374.92497381	500.080923184
814	4000.07306052	1249.97957782	749.971715162
815	4312.4365505	1187.50687983	749.971715162
816	4125.01845651	1125.03418183	500.080923184
817	4000.07306052	1500.03221617	250.028284838
818	4187.49115451	1437.55951817	749.971715162
819	4246.60757623	1438.12951722	252.309423863
820	4187.49115451	1187.50687983	250.028284838
821	4091.8399511	3408.20089325	869.738027379
822	4000.07306052	3250.07699185	749.971715162
823	3939.23130089	3552.32866637	752.239614498
824	4250	3500	1000
825	4122.75260736	3666.8313891	825.230276218
826	4250	3250	1000
827	3842.11100549	3375.18423421	868.92879554
828	4000	3250	1000
829	122.018927971	872.224884784	803.519062106
830	0	1000	800
831	123.496365771	1095.42220666	927.868669384
832	0	1000	1000
833	328.911898323	1164.36284922	863.102326297
834	276.783588622	731.778614808	639.36110405
835	251.51267368	604.099526492	790.222390484
836	325.788807473	917.713308026	859.478828516
837	250	1000	1000
838	5000	3750	600
839	5000	3750	800
840	5000	3500	600
841	0	750	600
842	0	1000	600
843	2877.1829603	122.719625668	203.578377262
844	2622.76047002	122.719625668	203.578377262
845	2750	250	0
846	2831.05674546	162.210139426	405.400797985
847	2750	0	200
848	3000	0	200
849	2750	0	0
850	2750	0	400
851	0	500	800
852	0	750	1000
853	0	500	1000
854	502.370265206	833.16142401	707.163284579
855	250	750	1000
856	250	500	1000
857	500	750	1000
858	0	500	600
859	4312.4365505	937.454241482	749.971715162
860	4250	750	1000
861	4312.4365505	750.036147498	749.971715162
862	4062.54575852	750.036147498	749.971715162
863	4062.54575852	1062.56148384	749.971715162
864	4125.01845651	874.981543487	500.080923184
865	2797.02686698	2993.87266949	278.520646683
866	2875.07895752	2875.07895752	500.080923184
867	2749.97171516	2749.97171516	500.080923184
868	2593.93799767	2982.0411824	224.492265131
869	2642.37051567	2660.36277543	157.676134583
870	2813.0850174	2812.86358862	247.253019413
871	2675.03684684	3201.19938876	442.787308961
872	2689.71674967	3556.02641195	248.557459086
873	2960.69568612	3539.29645122	504.288928748
874	2625.02631917	3625.07502619	500.080923184
875	2500.08092318	3312.54968985	250.028284838
876	2374.97368083	3375.02238784	500.080923184
877	2878.15403851	3121.89466851	512.381247141
878	2754.01787436	3246.03083266	672.447304956
879	4581.10152115	162.210139426	729.740919179
880	4750	0	600
881	2658.70083842	3343.89479341	131.553192295
882	2817.97226876	3191.44267768	266.972146764
883	812.508845493	1812.55755251	749.971715162
884	750	1750	1000
885	750	2000	1000
886	753.333146533	1564.41502876	752.396921124
887	0	1250	400
888	0	1500	400
889	0	1250	200
890	0	1500	200
891	0	1250	0
892	122.719625668	1622.71176301	203.578377262
893	5000	250	400
894	5000	0	200
895	168.079824487	1080.69653332	267.437375355
896	4750	0	200
897	4450.26205987	3469.3792369	741.658820484
898	4500	3500	1000
899	4500	3750	1000
900	4380.73571773	3703.5705146	493.121529366
901	4821.53816983	3492.95336313	599.666891797
902	4676.86344199	3321.56414284	788.667178947
903	4460.1752846	3313.43751464	810.691736555
904	2000	250	0
905	1750	0	0
906	2000	500	0
907	1750	500	0
908	1500	4750	0
909	5000	0	400
910	0	3750	600
911	0	3750	800
912	2918.93932321	4837.78986057	729.740919179
913	3000	4750	0
914	3250	5000	200
915	3250	4750	0
916	2879.12465342	4878.89750416	200.091316869
917	3750	500	1000
918	3750	250	1000
919	4000	500	1000
920	4250	1250	0
921	4250	1500	0
922	3750.02042218	1187.50687983	250.028284838
923	3874.96581817	1125.03418183	500.080923184
924	3937.43851616	999.926939476	250.028284838
925	3625.07502619	1374.92497381	500.080923184
926	3562.44048183	1187.50687983	250.028284838
927	3750.02042218	999.926939476	250.028284838
928	3750	1250	0
929	2975.30217983	4315.93941348	769.756361389
930	2804.55231861	4244.13777573	750.143647041
931	2875.07895752	4125.01845651	500.080923184
932	2998.44208642	4066.58133232	746.599149354
933	3000	4250	1000
934	3189.10491504	4055.46448432	758.917366743
935	2683.95304755	4438.67494642	743.349143365
936	2750	4500	1000
937	2750	4250	1000
938	3000	4500	1000
939	3187.44244749	4312.4365505	749.971715162
940	4624.01635548	4142.96616991	399.93088652
941	4656.76701452	4172.25743027	158.265267037
942	5000	4250	200
943	4753.95695077	4364.98892907	337.193036218
944	4466.99759101	4279.88509713	499.772161755
945	4431.50858483	4250.9775445	262.969090577
946	0	3500	600
947	328.443239872	3092.65564313	789.844197272
948	3750.02042218	1937.5029485	749.971715162
949	4000	1750	1000
950	3937.43851616	1937.5029485	749.971715162
951	4000.07306052	1749.92300815	749.971715162
952	3750	1500	1000
953	3750	1750	1000
954	3874.96581817	1875.0302505	500.080923184
955	3937.43851616	1437.55951817	749.971715162
956	4000	1500	1000
957	1809.48979007	3250.18175443	252.15255034
958	1999.97564649	3250.07699185	250.028284838
959	1875.0302505	3375.02238784	500.080923184
960	1875.0302505	3124.9697495	500.080923184
961	1812.55755251	3062.4970515	250.028284838
962	812.508845493	4562.48918884	749.971715162
963	500	5000	600
964	500	5000	400
965	250	5000	400
966	250	5000	600
967	1212.91675958	1122.44463995	383.389691956
968	1441.24250837	1244.56800235	262.78066754
969	1250	1000	0
970	1394.67023069	833.387026947	246.467664745
971	1504.61780517	1129.1633595	451.057564567
972	1563.15336611	771.94732592	263.831820706
973	1593.21741053	1101.37119867	152.424721044
974	1500	1000	0
975	1739.92485962	937.566171441	252.560565989
976	1257.40957338	667.791358117	359.446621485
977	1272.9757635	870.232660453	554.70700129
978	1500	750	0
979	1363.94680593	580.892330428	189.54563787
980	1162.50422095	759.714777438	219.889649542
981	1250	750	0
982	418.143532017	2007.82521741	259.437377091
983	500	2250	0
984	500	2000	0
985	687.563449504	1937.5029485	250.028284838
986	250	2000	0
987	4500	2500	1000
988	4500	2750	1000
989	3621.9999452	2877.99219214	165.058941711
990	3500	3000	0
991	3750	2750	0
992	3500	2750	0
993	3559.0417081	3064.76290065	246.305818377
994	3750	3000	0
995	4500	1250	0
996	4877.28037433	1377.19082296	203.578377262
997	4750	1500	0
998	4750	1250	0
999	3500	0	600
1000	3250	0	200
1001	3377.28823699	122.719625668	203.578377262
1002	4872.41332403	3125.89383127	208.232804029
1003	5000	3000	200
1004	5000	3000	400
1005	5000	3000	600
1006	250	2750	1000
1007	157.463874805	3004.3183881	716.392220541
1008	0	2750	600
1009	0	3000	800
1010	0	2750	800
1011	327.802461763	1164.30990902	143.7936856
1012	500	1250	0
1013	250	1250	0
1014	250	1000	0
1015	0	3000	600
1016	116.652736535	3089.43008009	918.385094831
1017	562.456207147	3062.4970515	749.971715162
1018	500	3250	1000
1019	245.268631959	3261.70896707	890.886357338
1020	2753.71523551	2747.87154759	754.236339023
1021	3568.67775374	3750.2645561	737.012912706
1022	3750	4000	1000
1023	3750	3750	1000
1024	3500	3750	1000
1025	4246.54028449	4244.21662554	497.143423958
1026	4249.9638525	4065.45899314	738.156930308
1027	1004.78293241	1741.67045236	227.715159686
1028	1124.09127112	1583.29373331	146.872888292
1029	1000	1500	0
1030	772.650439105	1497.77030015	255.870033008
1031	1250	1750	0
1032	1188.96795477	1992.43477326	244.350284043
1033	1000	1750	0
1034	4750	0	400
1035	1000	2000	0
1036	923.884775562	1952.4207478	252.807641872
1037	750	1750	0
1038	4750	2500	1000
1039	5000	750	800
1040	4750	750	1000
1041	5000	1000	800
1042	4659.98448397	2320.9662088	869.837079712
1043	5000	2250	600
1044	2375.29737356	3170.93411797	184.80419859
1045	687.563449504	4187.49115451	250.028284838
1046	937.454241482	4187.49115451	250.028284838
1047	874.981543487	4125.01845651	500.080923184
1048	812.508845493	4312.4365505	749.971715162
1049	812.508845493	4062.54575852	749.971715162
1050	1000	4250	1000
1051	1062.56148384	4187.49115451	749.971715162
1052	750	4250	1000
1053	4250	4250	1000
1054	4250.29771929	4232.68612904	729.103494688
1055	4500	4250	1000
1056	1000	5000	0
1057	861.199746746	4850.64467081	234.002648177
1058	1000	4500	1000
1059	1562.50491416	4312.4365505	749.971715162
1060	1254.71152986	4189.17310987	753.470627131
1061	3124.9697495	874.981543487	500.080923184
1062	3185.06888689	1066.4017012	248.095966837
1063	3000.02435351	937.454241482	250.028284838
1064	3187.44244749	750.036147498	250.028284838
1065	2937.55165551	750.036147498	250.028284838
1066	2875.07895752	874.981543487	500.080923184
1067	2875.07895752	624.928905142	500.080923184
1068	3062.4970515	812.508845493	749.971715162
1069	3062.4970515	999.926939476	749.971715162
1070	4750	500	1000
1071	5000	500	800
1072	3000	4500	0
1073	2749.97171516	4187.49115451	250.028284838
1074	2750	4250	0
1075	1937.5029485	3937.43851616	749.971715162
1076	2187.55558684	4062.54575852	749.971715162
1077	2000	4000	1000
1078	1937.5029485	4312.4365505	749.971715162
1079	1750	4000	1000
1080	1747.34521367	4181.8194429	763.244714443
1081	2124.92104248	4125.01845651	500.080923184
1082	2124.92104248	3874.96581817	500.080923184
1083	2000	3750	1000
1084	2250	4000	1000
1085	2062.44834449	3687.54772418	749.971715162
1086	1749.92300815	3750.02042218	749.971715162
1087	1875.0302505	3874.96581817	500.080923184
1088	1161.4496146	919.165601914	338.558248058
1089	999.926939476	999.926939476	250.028284838
1090	999.926939476	1184.59364521	261.843069692
1091	1034.57467456	1124.96761803	617.126450064
1092	1249.97957782	1249.97957782	500.080923184
1093	3625.07502619	2374.97368083	500.080923184
1094	3874.96581817	2374.97368083	500.080923184
1095	3753.15842297	3754.18007128	247.003254273
1096	3853.54748647	3983.02978669	387.700619365
1097	2509.6830346	4058.99903232	780.409137126
1098	2812.44441316	4062.54575852	749.971715162
1099	2750	4000	1000
1100	2437.44637882	4312.4365505	749.971715162
1101	2500	4250	1000
1102	2250	4250	1000
1103	2440.40509662	3701.6963758	749.934057931
1104	2625.02631917	4125.01845651	500.080923184
1105	1500	2500	0
1106	1500	2250	0
1107	1188.6509792	2746.71643197	249.755796254
1108	1500	2750	0
1109	1250	2500	0
1110	1399.7304447	2750.89419296	501.600062916
1111	1062.56148384	2437.44637882	250.028284838
1112	1125.03418183	2625.02631917	500.080923184
1113	1125.03418183	2374.97368083	500.080923184
1114	1249.97957782	2250.02828484	250.028284838
1115	1250	2250	0
1116	812.508845493	3812.49312017	749.971715162
1117	1062.56148384	3812.49312017	749.971715162
1118	1003.25441492	3564.75354332	751.772600958
1119	1000	3750	1000
1120	874.981543487	3625.07502619	500.080923184
1121	1000	4000	1000
1122	1062.56148384	4000.07306052	749.971715162
1123	874.981543487	3874.96581817	500.080923184
1124	2898.92860158	3870.48449513	516.199781728
1125	3127.45658623	4125.63524359	500.390900293
1126	3001.45590499	3809.66965012	744.81963325
1127	3000	4000	1000
1128	1250	4250	0
1129	1187.50687983	4249.9638525	250.028284838
1130	1250	4500	0
1131	1000	4500	0
1132	562.456207147	1999.97564649	749.971715162
1133	500	2000	1000
1134	130.887302865	1882.44576881	782.498548723
1135	0	1750	600
1136	500	1500	1000
1137	327.22615265	1410.24218256	855.429713793
1138	500	1750	1000
1139	250	1750	1000
1140	158.79664524	1584.87214378	734.239971816
1141	3314.11483033	813.848609688	757.080710874
1142	3250	1000	1000
1143	3248.526234	994.971690269	748.213889296
1144	250	1500	1000
1145	2875.07895752	1125.03418183	500.080923184
1146	3062.4970515	1187.50687983	749.971715162
1147	3124.9697495	1125.03418183	500.080923184
1148	2687.49901717	3750.02042218	250.028284838
1149	2937.55165551	3750.02042218	250.028284838
1150	2945.08066104	3944.87706235	252.24901408
1151	2750	3750	0
1152	2500	3750	0
1153	2495.10228967	3559.3961391	244.785029545
1154	2750	4000	0
1155	2748.17220668	4004.09046525	254.158870907
1156	2625.02631917	3874.96581817	500.080923184
1157	2437.44637882	3750.02042218	250.028284838
1158	2437.44637882	3937.43851616	250.028284838
1159	3494.70108899	2561.73859381	254.267091794
1160	3250	2750	0
1161	3250.07699185	2500.08092318	250.028284838
1162	3311.21305954	2310.35694827	253.811981104
1163	3367.65669127	2375.1995356	500.742007882
1164	3499.96778383	2312.50098283	250.028284838
1165	3500	1500	1000
1166	3733.10610908	1307.18397251	759.629605685
1167	1749.76116178	1157.88899451	369.47090432
1168	1750	1250	0
